!SESSION 2022-05-17 09:38:38.760 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -showlocation -showlocation

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.268
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@393791a2 (activityTypeID: bw.generalactivities.mapper, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.269
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.290
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0004], Activity [Render_ErrorJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.290
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@223b5ded (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.291
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.303
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0004], Activity [Log_0]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.303
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.303
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.316
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0004], Activity [JMSSendErrorMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.316
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@65930240 (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.316
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.561
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [JMSReceiveMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.561
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@3e848ac1 (activityTypeID: bw.jms.receive, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.561
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.578
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [L_Get_InterfaceInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.578
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.578
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.582
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [ParseJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.582
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@12f4d811 (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.583
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.584
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [L_Get_InterfaceSysId]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.584
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.585
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.588
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [Log_1]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.588
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.588
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.592
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [Log_2]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.592
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.592
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.597
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [InvokeRFCBAPIinSAP]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.597
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@3f2d75ca (activityTypeID: bw.sap.InvokeRequestResponse, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.597
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.600
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [RenderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.600
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@30f13203 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.601
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.604
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [Log_3]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.604
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.604
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.608
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [JMSSendMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.609
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@49a31bca (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.609
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.611
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [Log_4]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.612
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.612
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.616
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [ParseHeaderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.616
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@f81013d (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.617
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.618
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [Error]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.618
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.619
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.619
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [ErrorCode]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.620
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@692456c0 (activityTypeID: bw.generalactivities.mapper, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.620
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.637
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [Render_ErrorJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.637
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@2ff1135e (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.637
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.647
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [Log_0]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.648
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.648
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.663
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0005], Activity [JMSSendErrorMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.663
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@47e9e4fc (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.663
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.805
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.805
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.982
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:38.983
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.588
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [JMSReceiveMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.588
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@4e90652b (activityTypeID: bw.jms.receive, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.588
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.609
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [L_Get_InterfaceInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.610
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.610
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.614
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [ParseJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.614
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@6d54f8ae (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.615
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.616
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [L_Get_InterfaceSysId]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.617
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.617
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.621
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [Log_1]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.622
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.622
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.626
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [InvokeRFCBAPIinSAP]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.627
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@46ea9ceb (activityTypeID: bw.sap.InvokeRequestResponse, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.627
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.629
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [Log_2]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.630
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.630
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.635
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [RenderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.635
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@3d26eb78 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.635
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.639
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [Log_3]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.639
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.639
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.644
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [JMSSendMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.645
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@54382e0f (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.645
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.647
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [Log_4]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.647
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.648
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.653
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [ParseHeaderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.654
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@3f76404c (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.654
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.655
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [Error]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.656
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.656
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.657
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [ErrorCode]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.657
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@2d4f6f57 (activityTypeID: bw.generalactivities.mapper, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.658
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.684
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [Render_ErrorJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.685
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@6845501d (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.685
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.697
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [Log_0]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.698
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.698
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.715
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_ap_ses_0050.IOT_SAP_AP_SES_0001], Activity [JMSSendErrorMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.715
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@4d871476 (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:39.716
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:26:40.018
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:26:40.019
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:26:40.021
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:26:40.023
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:26:40.024
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:26:40.026
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:26:40.028
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:26:40.030
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:26:40.033
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:26:40.035
!MESSAGE Loading DEV.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:26:40.037
!MESSAGE Loading PRD.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:26:40.038
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:26:40.040
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.zion.common 1 0 2022-05-17 15:26:40.042
!MESSAGE Loading default.substvar as a plaintext file.

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:40.060
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:40.061
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:40.065
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:40.065
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:40.067
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:40.068
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:40.070
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:40.070
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:40.072
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:40.073
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:40.075
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:40.076
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:40.079
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:40.079
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was released

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:27:11.749
!MESSAGE com.tibco.bw.core.design.resource.refs.BWResourceChangeListernerImpl lock was acquired

